2025-11-16 17:40:37,402: INFO: running imdb_bert_rdrop.py

  1%|▏         | 219/15000 [00:16<17:38, 13.97it/s]
  1%|▏         | 221/15000 [00:16<17:45, 13.88it/s]
  1%|▏         | 223/15000 [00:16<17:16, 14.25it/s]
  2%|▏         | 225/15000 [00:16<17:40, 13.93it/s]
  2%|▏         | 227/15000 [00:17<17:42, 13.91it/s]
  2%|▏         | 229/15000 [00:17<18:14, 13.50it/s]
  2%|▏         | 231/15000 [00:17<17:34, 14.01it/s]
  2%|▏         | 233/15000 [00:17<17:21, 14.18it/s]
  2%|▏         | 235/15000 [00:17<18:08, 13.56it/s]
  2%|▏         | 237/15000 [00:17<18:12, 13.51it/s]
  2%|▏         | 239/15000 [00:17<18:03, 13.62it/s]
  2%|▏         | 241/15000 [00:18<18:01, 13.64it/s]
  2%|▏         | 243/15000 [00:18<18:31, 13.28it/s]
  2%|▏         | 245/15000 [00:18<18:19, 13.41it/s]
  2%|▏         | 247/15000 [00:18<18:10, 13.53it/s]
  2%|▏         | 249/15000 [00:18<18:09, 13.53it/s]
  2%|▏         | 251/15000 [00:18<18:33, 13.24it/s]
  2%|▏         | 253/15000 [00:19<17:56, 13.70it/s]
  2%|▏         | 255/15000 [00:19<18:22, 13.37it/s]
  2%|▏         | 257/15000 [00:19<18:04, 13.59it/s]
  2%|▏         | 259/15000 [00:19<18:03, 13.61it/s]
  2%|▏         | 261/15000 [00:19<18:23, 13.36it/s]
  2%|▏         | 263/15000 [00:19<18:24, 13.35it/s]
  2%|▏         | 265/15000 [00:19<18:42, 13.13it/s]
  2%|▏         | 267/15000 [00:20<18:52, 13.01it/s]
  2%|▏         | 269/15000 [00:20<18:24, 13.34it/s]
  2%|▏         | 271/15000 [00:20<17:42, 13.86it/s]
  2%|▏         | 273/15000 [00:20<17:43, 13.85it/s]
  2%|▏         | 275/15000 [00:20<17:28, 14.05it/s]
  2%|▏         | 277/15000 [00:20<17:47, 13.79it/s]
  2%|▏         | 279/15000 [00:20<17:55, 13.69it/s]
  2%|▏         | 281/15000 [00:21<17:19, 14.16it/s]
  2%|▏         | 283/15000 [00:21<17:08, 14.31it/s]
  2%|▏         | 285/15000 [00:21<17:52, 13.72it/s]
  2%|▏         | 287/15000 [00:21<18:19, 13.38it/s]
  2%|▏         | 289/15000 [00:21<17:52, 13.72it/s]
  2%|▏         | 291/15000 [00:21<18:14, 13.44it/s]
  2%|▏         | 293/15000 [00:21<18:07, 13.53it/s]
  2%|▏         | 295/15000 [00:22<18:02, 13.58it/s]
  2%|▏         | 297/15000 [00:22<17:58, 13.63it/s]
  2%|▏         | 299/15000 [00:22<17:18, 14.16it/s]
                                                   

  2%|▏         | 300/15000 [00:22<17:18, 14.16it/s]
  2%|▏         | 301/15000 [00:22<18:01, 13.59it/s]
  2%|▏         | 303/15000 [00:22<18:07, 13.51it/s]
  2%|▏         | 305/15000 [00:22<18:38, 13.14it/s]
  2%|▏         | 307/15000 [00:23<18:49, 13.01it/s]
  2%|▏         | 309/15000 [00:23<17:53, 13.68it/s]
  2%|▏         | 311/15000 [00:23<17:47, 13.76it/s]
  2%|▏         | 313/15000 [00:23<17:22, 14.09it/s]
  2%|▏         | 315/15000 [00:23<17:29, 13.99it/s]
  2%|▏         | 317/15000 [00:23<18:16, 13.39it/s]
  2%|▏         | 319/15000 [00:23<18:10, 13.47it/s]
  2%|▏         | 321/15000 [00:24<17:36, 13.90it/s]
  2%|▏         | 323/15000 [00:24<17:47, 13.74it/s]
  2%|▏         | 325/15000 [00:24<17:44, 13.78it/s]
  2%|▏         | 327/15000 [00:24<17:43, 13.80it/s]
  2%|▏         | 329/15000 [00:24<18:15, 13.40it/s]
  2%|▏         | 331/15000 [00:24<18:37, 13.13it/s]
  2%|▏         | 333/15000 [00:24<18:50, 12.97it/s]
  2%|▏         | 335/15000 [00:25<18:52, 12.95it/s]
  2%|▏         | 337/15000 [00:25<19:00, 12.86it/s]
  2%|▏         | 339/15000 [00:25<18:32, 13.18it/s]
  2%|▏         | 341/15000 [00:25<18:47, 13.00it/s]
  2%|▏         | 343/15000 [00:25<18:20, 13.32it/s]
  2%|▏         | 345/15000 [00:25<18:36, 13.12it/s]
  2%|▏         | 347/15000 [00:25<18:26, 13.25it/s]
  2%|▏         | 349/15000 [00:26<18:40, 13.07it/s]
  2%|▏         | 351/15000 [00:26<17:48, 13.70it/s]
  2%|▏         | 353/15000 [00:26<17:57, 13.59it/s]
  2%|▏         | 355/15000 [00:26<17:58, 13.58it/s]
  2%|▏         | 357/15000 [00:26<18:18, 13.33it/s]
  2%|▏         | 359/15000 [00:26<18:41, 13.06it/s]
  2%|▏         | 361/15000 [00:27<17:56, 13.59it/s]
  2%|▏         | 363/15000 [00:27<17:58, 13.57it/s]
  2%|▏         | 365/15000 [00:27<17:40, 13.80it/s]
  2%|▏         | 367/15000 [00:27<17:13, 14.16it/s]
  2%|▏         | 369/15000 [00:27<17:41, 13.78it/s]
  2%|▏         | 371/15000 [00:27<17:27, 13.97it/s]
  2%|▏         | 373/15000 [00:27<17:28, 13.95it/s]
  2%|▎         | 375/15000 [00:28<17:18, 14.08it/s]
  3%|▎         | 377/15000 [00:28<18:02, 13.51it/s]
  3%|▎         | 379/15000 [00:28<18:26, 13.21it/s]
  3%|▎         | 381/15000 [00:28<18:05, 13.47it/s]
  3%|▎         | 383/15000 [00:28<18:00, 13.52it/s]
  3%|▎         | 385/15000 [00:28<18:22, 13.25it/s]
  3%|▎         | 387/15000 [00:28<18:13, 13.37it/s]
  3%|▎         | 389/15000 [00:29<18:35, 13.10it/s]
  3%|▎         | 391/15000 [00:29<18:19, 13.28it/s]
  3%|▎         | 393/15000 [00:29<18:34, 13.11it/s]
  3%|▎         | 395/15000 [00:29<18:40, 13.03it/s]
  3%|▎         | 397/15000 [00:29<18:00, 13.51it/s]
  3%|▎         | 399/15000 [00:29<17:27, 13.94it/s]
                                                   

  3%|▎         | 400/15000 [00:29<17:27, 13.94it/s]
  3%|▎         | 401/15000 [00:29<18:05, 13.45it/s]
  3%|▎         | 403/15000 [00:30<18:06, 13.44it/s]
  3%|▎         | 405/15000 [00:30<18:28, 13.17it/s]
  3%|▎         | 407/15000 [00:30<17:41, 13.75it/s]
  3%|▎         | 409/15000 [00:30<17:45, 13.70it/s]
  3%|▎         | 411/15000 [00:30<18:11, 13.37it/s]
  3%|▎         | 413/15000 [00:30<18:37, 13.06it/s]
  3%|▎         | 415/15000 [00:31<18:12, 13.35it/s]
  3%|▎         | 417/15000 [00:31<18:22, 13.23it/s]
  3%|▎         | 419/15000 [00:31<18:39, 13.02it/s]
  3%|▎         | 421/15000 [00:31<18:48, 12.92it/s]
  3%|▎         | 423/15000 [00:31<18:55, 12.84it/s]
  3%|▎         | 425/15000 [00:31<18:15, 13.31it/s]
  3%|▎         | 427/15000 [00:31<17:48, 13.64it/s]
  3%|▎         | 429/15000 [00:32<17:49, 13.63it/s]
  3%|▎         | 431/15000 [00:32<18:26, 13.16it/s]
  3%|▎         | 433/15000 [00:32<18:42, 12.98it/s]
  3%|▎         | 435/15000 [00:32<18:25, 13.17it/s]
  3%|▎         | 437/15000 [00:32<18:10, 13.36it/s]
  3%|▎         | 439/15000 [00:32<17:53, 13.56it/s]
  3%|▎         | 441/15000 [00:33<18:14, 13.30it/s]
  3%|▎         | 443/15000 [00:33<18:07, 13.38it/s]
  3%|▎         | 445/15000 [00:33<18:26, 13.16it/s]
  3%|▎         | 447/15000 [00:33<17:43, 13.68it/s]
  3%|▎         | 449/15000 [00:33<17:42, 13.70it/s]
  3%|▎         | 451/15000 [00:33<17:45, 13.66it/s]
  3%|▎         | 453/15000 [00:33<17:45, 13.65it/s]
  3%|▎         | 455/15000 [00:34<17:19, 13.99it/s]
  3%|▎         | 457/15000 [00:34<17:40, 13.72it/s]
  3%|▎         | 459/15000 [00:34<18:11, 13.32it/s]
  3%|▎         | 461/15000 [00:34<18:02, 13.43it/s]
  3%|▎         | 463/15000 [00:34<17:24, 13.92it/s]
  3%|▎         | 465/15000 [00:34<17:57, 13.49it/s]
  3%|▎         | 467/15000 [00:34<18:18, 13.23it/s]
  3%|▎         | 469/15000 [00:35<17:59, 13.46it/s]
  3%|▎         | 471/15000 [00:35<17:48, 13.60it/s]
  3%|▎         | 473/15000 [00:35<17:56, 13.49it/s]
  3%|▎         | 475/15000 [00:35<18:25, 13.14it/s]
  3%|▎         | 477/15000 [00:35<18:39, 12.97it/s]
  3%|▎         | 479/15000 [00:35<18:20, 13.20it/s]
  3%|▎         | 481/15000 [00:35<18:35, 13.02it/s]
  3%|▎         | 483/15000 [00:36<17:41, 13.68it/s]
  3%|▎         | 485/15000 [00:36<17:38, 13.71it/s]
  3%|▎         | 487/15000 [00:36<17:47, 13.60it/s]
  3%|▎         | 489/15000 [00:36<17:33, 13.78it/s]
  3%|▎         | 491/15000 [00:36<17:38, 13.71it/s]
  3%|▎         | 493/15000 [00:36<17:39, 13.69it/s]
  3%|▎         | 495/15000 [00:36<17:40, 13.68it/s]
  3%|▎         | 497/15000 [00:37<17:39, 13.69it/s]
  3%|▎         | 499/15000 [00:37<17:50, 13.54it/s]
                                                   

  3%|▎         | 500/15000 [00:37<17:50, 13.54it/s]
  3%|▎         | 501/15000 [00:37<17:55, 13.48it/s]
  3%|▎         | 503/15000 [00:37<17:50, 13.55it/s]
  3%|▎         | 505/15000 [00:37<17:18, 13.96it/s]
  3%|▎         | 507/15000 [00:37<17:25, 13.87it/s]
  3%|▎         | 509/15000 [00:38<17:23, 13.89it/s]
  3%|▎         | 511/15000 [00:38<16:53, 14.30it/s]
  3%|▎         | 513/15000 [00:38<17:35, 13.72it/s]
  3%|▎         | 515/15000 [00:38<17:36, 13.72it/s]
  3%|▎         | 517/15000 [00:38<17:59, 13.41it/s]
  3%|▎         | 519/15000 [00:38<17:17, 13.96it/s]
  3%|▎         | 521/15000 [00:38<17:49, 13.54it/s]
  3%|▎         | 523/15000 [00:39<18:11, 13.27it/s]
  4%|▎         | 525/15000 [00:39<17:52, 13.49it/s]
  4%|▎         | 527/15000 [00:39<18:11, 13.26it/s]
  4%|▎         | 529/15000 [00:39<18:31, 13.02it/s]
  4%|▎         | 531/15000 [00:39<18:11, 13.25it/s]
  4%|▎         | 533/15000 [00:39<18:02, 13.37it/s]
  4%|▎         | 535/15000 [00:39<18:02, 13.37it/s]
  4%|▎         | 537/15000 [00:40<17:57, 13.43it/s]
  4%|▎         | 539/15000 [00:40<18:19, 13.16it/s]
  4%|▎         | 541/15000 [00:40<18:02, 13.36it/s]
  4%|▎         | 543/15000 [00:40<17:59, 13.40it/s]
  4%|▎         | 545/15000 [00:40<17:27, 13.79it/s]
  4%|▎         | 547/15000 [00:40<18:02, 13.35it/s]
  4%|▎         | 549/15000 [00:40<18:19, 13.14it/s]
  4%|▎         | 551/15000 [00:41<17:35, 13.69it/s]
  4%|▎         | 553/15000 [00:41<17:08, 14.05it/s]
  4%|▎         | 555/15000 [00:41<16:48, 14.33it/s]
  4%|▎         | 557/15000 [00:41<16:55, 14.22it/s]
  4%|▎         | 559/15000 [00:41<17:19, 13.89it/s]
  4%|▎         | 561/15000 [00:41<17:35, 13.68it/s]
  4%|▍         | 563/15000 [00:42<18:05, 13.30it/s]
  4%|▍         | 565/15000 [00:42<18:26, 13.04it/s]
  4%|▍         | 567/15000 [00:42<17:32, 13.71it/s]
  4%|▍         | 569/15000 [00:42<16:58, 14.18it/s]
  4%|▍         | 571/15000 [00:42<16:40, 14.42it/s]
  4%|▍         | 573/15000 [00:42<17:32, 13.71it/s]
  4%|▍         | 575/15000 [00:42<17:28, 13.76it/s]
  4%|▍         | 577/15000 [00:42<16:58, 14.16it/s]
  4%|▍         | 579/15000 [00:43<17:37, 13.63it/s]
  4%|▍         | 581/15000 [00:43<17:34, 13.68it/s]
  4%|▍         | 583/15000 [00:43<17:56, 13.40it/s]
  4%|▍         | 585/15000 [00:43<18:21, 13.08it/s]
  4%|▍         | 587/15000 [00:43<18:08, 13.24it/s]
  4%|▍         | 589/15000 [00:43<17:58, 13.36it/s]
  4%|▍         | 591/15000 [00:44<17:47, 13.50it/s]
  4%|▍         | 593/15000 [00:44<17:38, 13.61it/s]
  4%|▍         | 595/15000 [00:44<17:59, 13.35it/s]
  4%|▍         | 597/15000 [00:44<17:43, 13.54it/s]
  4%|▍         | 599/15000 [00:44<17:20, 13.84it/s]
                                                   

  4%|▍         | 600/15000 [00:44<17:20, 13.84it/s]
  4%|▍         | 601/15000 [00:44<17:53, 13.41it/s]
  4%|▍         | 603/15000 [00:44<18:17, 13.12it/s]
  4%|▍         | 605/15000 [00:45<17:31, 13.69it/s]
  4%|▍         | 607/15000 [00:45<18:03, 13.29it/s]
  4%|▍         | 609/15000 [00:45<18:21, 13.07it/s]
  4%|▍         | 611/15000 [00:45<17:57, 13.35it/s]
  4%|▍         | 613/15000 [00:45<17:20, 13.83it/s]
  4%|▍         | 615/15000 [00:45<17:46, 13.49it/s]
  4%|▍         | 617/15000 [00:45<18:17, 13.11it/s]
  4%|▍         | 619/15000 [00:46<18:00, 13.31it/s]
  4%|▍         | 621/15000 [00:46<17:14, 13.90it/s]
  4%|▍         | 623/15000 [00:46<16:55, 14.16it/s]
  4%|▍         | 625/15000 [00:46<17:40, 13.56it/s]
  4%|▍         | 627/15000 [00:46<18:03, 13.26it/s]
  4%|▍         | 629/15000 [00:46<18:07, 13.21it/s]
  4%|▍         | 631/15000 [00:47<17:49, 13.44it/s]
  4%|▍         | 633/15000 [00:47<17:21, 13.80it/s]
  4%|▍         | 635/15000 [00:47<16:57, 14.12it/s]
  4%|▍         | 637/15000 [00:47<17:17, 13.84it/s]
  4%|▍         | 639/15000 [00:47<17:49, 13.42it/s]
  4%|▍         | 641/15000 [00:47<18:18, 13.07it/s]
  4%|▍         | 643/15000 [00:47<18:36, 12.86it/s]
  4%|▍         | 645/15000 [00:48<18:40, 12.82it/s]
  4%|▍         | 647/15000 [00:48<18:37, 12.84it/s]
  4%|▍         | 649/15000 [00:48<17:35, 13.60it/s]
  4%|▍         | 651/15000 [00:48<17:31, 13.64it/s]
  4%|▍         | 653/15000 [00:48<17:28, 13.68it/s]
  4%|▍         | 655/15000 [00:48<18:00, 13.28it/s]
  4%|▍         | 657/15000 [00:48<17:43, 13.49it/s]
  4%|▍         | 659/15000 [00:49<17:41, 13.50it/s]
  4%|▍         | 661/15000 [00:49<17:43, 13.48it/s]
  4%|▍         | 663/15000 [00:49<18:05, 13.21it/s]
  4%|▍         | 665/15000 [00:49<17:45, 13.46it/s]
  4%|▍         | 667/15000 [00:49<17:33, 13.61it/s]
  4%|▍         | 669/15000 [00:49<16:56, 14.10it/s]
  4%|▍         | 671/15000 [00:49<16:20, 14.61it/s]
  4%|▍         | 673/15000 [00:50<15:50, 15.08it/s]
  4%|▍         | 675/15000 [00:50<16:49, 14.19it/s]
  5%|▍         | 677/15000 [00:50<17:24, 13.71it/s]
  5%|▍         | 679/15000 [00:50<17:21, 13.75it/s]
  5%|▍         | 681/15000 [00:50<17:19, 13.77it/s]
  5%|▍         | 683/15000 [00:50<17:50, 13.37it/s]
  5%|▍         | 685/15000 [00:51<18:08, 13.15it/s]
  5%|▍         | 687/15000 [00:51<17:52, 13.34it/s]
  5%|▍         | 689/15000 [00:51<17:40, 13.49it/s]
  5%|▍         | 691/15000 [00:51<17:04, 13.97it/s]
  5%|▍         | 693/15000 [00:51<17:42, 13.46it/s]
  5%|▍         | 695/15000 [00:51<17:30, 13.62it/s]
  5%|▍         | 697/15000 [00:51<19:41, 12.11it/s]
  5%|▍         | 699/15000 [00:52<19:08, 12.45it/s]
                                                   

  5%|▍         | 700/15000 [00:52<19:08, 12.45it/s]
  5%|▍         | 701/15000 [00:52<19:25, 12.27it/s]
  5%|▍         | 703/15000 [00:52<19:17, 12.35it/s]
  5%|▍         | 705/15000 [00:52<19:06, 12.47it/s]
  5%|▍         | 707/15000 [00:52<18:21, 12.97it/s]
  5%|▍         | 709/15000 [00:52<18:02, 13.20it/s]
  5%|▍         | 711/15000 [00:53<18:40, 12.75it/s]
  5%|▍         | 713/15000 [00:53<18:11, 13.09it/s]
  5%|▍         | 715/15000 [00:53<18:27, 12.90it/s]
  5%|▍         | 717/15000 [00:53<17:26, 13.64it/s]
  5%|▍         | 719/15000 [00:53<17:18, 13.75it/s]
